ticker,value_score,company_name,mcap_billions
AACB,12.5,Artius II Acquisition Inc.,0.28698976
AACBR,12.5,Artius II Acquisition Inc.,0.0
AACBU,12.5,Artius II Acquisition Inc.,0.26937248
AACG,46.0,ATA Creativity Global,0.043460296
AACI,12.5,Armada Acquisition Corp. III,0.252412592
AACIU,12.5,Armada Acquisition Corp. III,0.0
AACIW,12.5,Armada Acquisition Corp. III,0.0
AACO,0.0,Abony Acquisition Corp. I,0.30985328
AACOU,12.5,Abony Acquisition Corp. I,0.0
AACOW,0.0,Abony Acquisition Corp. I,0.0
AACPU,12.5,Apogee Acquisition Corp,0.0
AADR,0.0,AdvisorShares Dorsey Wright ADR ETF,0.0
AAEQ,0.0,Alpha Architect US Equity 2 ETF,0.0
AAL,46.0,American Airlines Group Inc.,8.438692352
AALG,0.0,Leverage Shares 2X Long AAL Daily ETF,0.0
AAME,42.0,Atlantic American Corporation,0.05313478
AAOI,29.0,"Applied Optoelectronics, Inc.",12.382968832
AAON,41.5,"AAON, Inc.",7.691672576
AAPB,0.0,GraniteShares 2x Long AAPL Daily ETF,0.0
AAPD,0.0,Direxion Daily AAPL Bear 1X Shares,0.0
AAPG,0.0,AAPG,2.622230016
AAPL,41.5,Apple Inc.,3971.820552192
AAPU,0.0,Direxion Daily AAPL Bull 2X Shares,0.0
AARD,25.0,"Aardvark Therapeutics, Inc.",0.114097888
AAUS,0.0,Alpha Architect US Equity ETF,0.0
AAVM,0.0,Alpha Architect Global Factor Equity ETF,0.0
AAXJ,0.0,iShares MSCI All Country Asia ex Japan ETF,0.0
ABAT,12.5,American Battery Technology Company,0.447811456
ABCL,25.0,AbCellera Biologics Inc.,1.2156736
ABCS,0.0,Alpha Blue Capital US Small-Mid Cap Dynamic ETF,0.0
ABEO,25.0,Abeona Therapeutics Inc.,0.313769632
ABI,0.0,VictoryShares Pioneer Asset-Based Inc ETF,0.0
ABIG,0.0,Argent Large Cap ETF,0.0
ABLV,17.0,Able View Global Inc.,0.03654854
ABLVW,12.5,Able View Global Inc.,0.0
ABNB,25.0,"Airbnb, Inc.",84.861206528
ABNG,0.0,Leverage Shares 2X Long Abnb Daily ETF,0.0
ABOS,12.5,"Acumen Pharmaceuticals, Inc.",0.203639984
ABSI,12.5,Absci Corporation,0.547816128
ABTC,12.5,American Bitcoin Corp,1.376857344
ABTS,42.0,Abits Group Inc.,0.004838544
ABUS,12.5,Arbutus Biopharma Corporation,0.929555264
ABVC,12.5,"ABVC BioPharma, Inc.",0.033841136
ABVE,29.5,Above Food Ingredients Inc.,0.051191848
ABVEW,12.5,Above Food Ingredients Inc.,0.0
ABVX,12.5,ABIVAX Société Anonyme,9.782765568
ACAA,0.0,Averin Capital Acquisition Corp.,0.342584736
ACAAU,12.5,Averin Capital Acquisition Corp.,0.0
ACAAW,12.5,Averin Capital Acquisition Corp.,0.0
ACAD,54.0,ACADIA Pharmaceuticals Inc.,3.7798656
ACB,42.0,Aurora Cannabis Inc.,0.216403376
ACCL,25.0,Acco Group Holdings Limited,0.019808858
ACDC,29.5,ProFrac Holding Corp.,1.072860032
ACEP,0.0,ARS Core Equity Portfolio ETF,0.0
ACET,25.0,"Adicet Bio, Inc.",0.078912
ACFN,25.0,"Acorn Energy, Inc.",0.045543124
ACGCU,0.0,ACP Holdings Acquisition Corp,0.0
ACGL,66.5,Arch Capital Group Ltd.,34.768662528
ACGLN,66.5,Arch Capital Group Ltd.,0.0
ACGLO,83.5,Arch Capital Group Ltd.,11.98247936
ACHC,29.5,"Acadia Healthcare Company, Inc.",2.489718016
ACHV,0.0,"Achieve Life Sciences, Inc.",0.271523936
ACIC,54.0,American Coastal Insurance Corporation,0.579495424
ACIU,12.5,AC Immune SA,0.306338464
ACIW,12.5,"ACI Worldwide, Inc.",4.584324096
ACLS,12.5,"Axcelis Technologies, Inc.",3.648569344
ACLX,12.5,"Arcellx, Inc.",6.7281024
ACMR,12.5,"ACM Research, Inc.",3.326473472
ACNB,41.5,ACNB Corporation,0.536894784
ACNT,29.0,Ascent Industries Co.,0.135134352
ACOG,0.0,Alpha Cognition Inc. Common Stock,0.151112288
ACON,12.5,"Aclarion, Inc.",0.007737238
ACONW,12.5,"Aclarion, Inc.",0.0
ACRS,12.5,"Aclaris Therapeutics, Inc.",0.5146208
ACRV,25.0,"Acrivon Therapeutics, Inc.",0.06896512
ACT,54.0,"Enact Holdings, Inc.",6.069530112
ACTG,25.0,Acacia Research Corporation,0.48430688
ACTU,0.0,"Actuate Therapeutics, Inc. Common stock",0.054773972
ACWI,0.0,iShares MSCI ACWI ETF,0.0
ACWX,0.0,iShares MSCI ACWI ex U.S. ETF,0.0
ACXP,12.5,"Acurx Pharmaceuticals, Inc.",0.00679496
ADAC,12.5,American Drive Acquisition Company,0.28491248
ADACU,12.5,American Drive Acquisition Company,0.0
ADACW,12.5,American Drive Acquisition Company,0.0
ADAG,12.5,Adagene Inc.,0.262308208
ADAM,12.5,"Adamas Trust, Inc.",0.712937856
ADAMG,0.0,"Adamas Trust, Inc.",0.0
ADAMH,0.0,"Adamas Trust, Inc.",0.0
ADAMI,0.0,"New York Mortgage Trust, Inc. 9.125% Senior Notes Due 2029",0.0
ADAML,0.0,"Adamas Trust, Inc.",0.0
ADAMM,0.0,ADAMM,0.0
ADAMN,0.0,"Adamas Trust, Inc.",0.0
ADAMO,0.0,"Adamas Trust, Inc. 9.250% Senior Notes Due 2031",0.0
ADAMZ,0.0,"Adamas Trust, Inc.",0.0
ADBE,41.5,Adobe Inc.,99.646849024
ADBG,0.0,Leverage Shares 2X Long ADBE Daily ETF,0.0
ADEA,41.5,Adeia Inc.,3.202658816
ADGM,0.0,"Adagio Medical Holdings, Inc.",0.034426212
ADI,58.0,"Analog Devices, Inc.",181.3434368
ADIL,12.5,"Adial Pharmaceuticals, Inc.",0.002327591
ADMA,12.5,"ADMA Biologics, Inc.",2.62213248
ADP,25.0,"Automatic Data Processing, Inc.",81.079836672
ADPT,0.0,Adaptive Biotechnologies Corporation,2.228113408
ADSE,12.5,ADS-TEC Energy PLC,0.697728
ADSEW,12.5,ADS-TEC Energy PLC,0.0
ADSK,29.0,"Autodesk, Inc.",51.308240896
ADTN,29.5,"ADTRAN Holdings, Inc.",1.368641536
ADTX,12.5,"Aditxt, Inc.",0.00039281
ADUR,12.5,Aduro Clean Technologies Inc.,0.379885376
ADUS,75.0,Addus HomeCare Corporation,1.758465792
ADV,29.5,Advantage Solutions Inc.,0.402048448
ADVB,37.5,Advanced Biomed Inc.,0.006549773
ADXN,12.5,Addex Therapeutics Ltd,0.008279026
AEAQ,12.5,Activate Energy Acquisition Corp.,0.311237952
AEAQU,12.5,Activate Energy Acquisition Corp.,0.0
AEAQW,12.5,Activate Energy Acquisition Corp.,0.00354675
AEBI,29.5,Aebi Schmidt Holding AG,0.917605056
AEC,12.5,Anfield Energy Inc.,0.110240192
AEHL,58.5,Antelope Enterprise Holdings Limited,0.002028458
AEHR,29.0,"Aehr Test Systems, Inc.",2.637669888
AEI,25.0,Alset Inc.,0.068456664
AEIS,12.5,"Advanced Energy Industries, Inc.",14.283170816
AEMD,25.0,"Aethlon Medical, Inc.",0.003671717
AENT,58.5,Alliance Entertainment Holding Corporation,0.362816448
AENTW,54.0,Alliance Entertainment Holding Corporation,0.0
AEP,0.0,"American Electric Power Company, Inc.",72.652693504
AERT,29.5,"Aeries Technology, Inc",0.028800292
AERTW,12.5,"Aeries Technology, Inc",0.0
AEVA,0.0,"Aeva Technologies, Inc.",0.990167104
AEYE,0.0,"AudioEye, Inc.",0.088846416
AFBI,0.0,"Affinity Bancshares, Inc.",0.136464496
AFCG,12.5,Advanced Flower Capital Inc.,0.065410184
AFJK,12.5,"Aimei Health Technology Co., Ltd",0.277375744
AFJKR,12.5,AFJKR,0.0
AFJKU,12.5,"Aimei Health Technology Co., Ltd",0.0
AFOS,0.0,ARS Focused Opportunities Strategy ETF,0.0
AFRI,29.5,Forafric Global PLC,0.260407424
AFRIW,12.5,Forafric Global PLC,0.0
AFRM,45.5,"Affirm Holdings, Inc.",21.485637632
AFSC,0.0,abrdn Focused U.S. Small Cap Active ETF,0.0
AFYA,71.0,Afya Limited,1.425301376
AGAE,12.5,Allied Gaming & Entertainment Inc.,0.026229958
AGCC,12.5,Agencia Comercial Spirits Ltd,0.375069568
AGEM,0.0,abrdn Emerging Markets Dividend Active ETF,0.0
AGEN,12.5,Agenus Inc.,0.183928112
AGGA,0.0,Astoria Dynamic Core US Fixed Income ETF,0.0
AGH,12.5,Aureus Greenway Holdings Inc.,0.066435364
AGIO,12.5,"Agios Pharmaceuticals, Inc.",2.058928896
AGIX,0.0,KraneShares Artificial Intelligence and Technology ETF,0.0
AGMB,25.0,AgomAb Therapeutics NV,0.557659712
AGMH,54.5,AGM Group Holdings Inc.,0.00200007
AGMI,0.0,Themes Silver Miners ETF,0.0
AGNC,54.0,AGNC Investment Corp.,12.24330752
AGNCL,41.5,AGNCL,0.0
AGNCM,41.5,AGNC Investment Corp.,8.748732416
AGNCN,41.5,AGNC Investment Corp.,8.74082816
AGNCO,41.5,AGNC Investment Corp.,0.0
AGNCP,41.5,AGNC Investment Corp.,0.0
AGNCZ,41.5,AGNC Investment Corp.,0.0
AGNG,0.0,Global X Aging Population ETF,0.0
AGPU,25.0,Axe Compute Inc.,0.01949822
AGRZ,29.5,Agroz Inc.,0.008019189
AGYS,41.5,"Agilysys, Inc.",1.917825792
AGZD,0.0,WisdomTree Interest Rate Hedged U.S. Aggregate Bond Fund,0.0
AHCO,29.5,AdaptHealth Corp.,1.7206816
AHG,12.5,Akso Health Group,1.713408384
AHMA,54.0,Ambitions Enterprise Management Co. L.L.C,0.037750748
AIA,0.0,iShares Asia 50 ETF,0.0
AIDX,12.5,"20/20 Biolabs, Inc.",0.018654558
AIFD,0.0,TCW Artificial Intelligence ETF,0.0
AIFF,0.0,"Firefly Neuroscience, Inc.",0.027656786
AIFU,42.0,AIFU Inc.,0.157167408
AIHS,12.5,Senmiao Technology Limited,0.006517209
AIIO,12.5,Robo.ai Inc.,0.013423562
AIIOW,12.5,Robo.ai Inc.,0.0
AIMD,16.5,"Ainos, Inc.",0.014314044
AIMDW,12.5,"Ainos, Inc.",0.0
AIMS,0.0,Acuitas Small Cap Active ETF,0.0
AIOS,29.5,AIOS Tech Inc.,0.002831511
AIOT,46.0,"PowerFleet, Inc.",0.460125184
AIP,12.5,"Arteris, Inc.",1.0061904
AIPI,0.0,REX AI Equity Premium Income ETF,0.0
AIPO,0.0,Defiance AI & Power Infrastructure ETF,0.0
AIQ,0.0,Global X Artificial Intelligence & Technology ETF,0.0
AIRE,12.5,reAlpha Tech Corp.,0.03894924
AIRG,12.5,"Airgain, Inc.",0.079822016
AIRJ,25.0,AirJoule Technologies Corporation,0.225960032
AIRJW,25.0,AirJoule Technologies Corporation,0.0
AIRO,25.0,"AIRO Group Holdings, Inc.",0.253680176
AIRR,0.0,First Trust RBA American Industrial RenaissanceTM ETF,0.0
AIRS,17.0,"AirSculpt Technologies, Inc.",0.180596944
AIRT,29.5,"Air T, Inc.",0.060133716
AIRTP,12.5,"Air T, Inc.",0.451670624
AISP,12.5,"Airship AI Holdings, Inc.",0.08489924
AISPW,12.5,"Airship AI Holdings, Inc.",0.0
AIXC,25.0,"AIxCrypto Holdings, Inc.",0.030582636
AIXI,29.5,Xiao-I Corporation,0.011620691
AKAM,0.0,"Akamai Technologies, Inc.",14.11721728
AKAN,25.0,Akanda Corp.,0.001891843
AKBA,0.0,"Akebia Therapeutics, Inc.",0.376370304
AKTS,25.0,"Aktis Oncology, Inc.",1.119339008
AKTX,25.0,"Akari Therapeutics, Plc",0.00663861
ALAB,54.0,"Astera Labs, Inc.",29.625833472
ALAR,29.5,Alarum Technologies Ltd.,0.052291168
ALBG,0.0,Leverage Shares 2X Long ALB Daily ETF,0.0
ALBT,25.0,Avalon GloboCare Corp.,0.0037373
ALCO,0.0,"Alico, Inc.",0.330613984
ALCY,12.5,Alchemy Investments Acquisition Corp 1,0.049991564
ALCYU,12.5,Alchemy Investments Acquisition Corp 1,0.0
ALCYW,12.5,Alchemy Investments Acquisition Corp 1,0.0
ALDF,12.5,Aldel Financial II Inc.,0.316005728
ALDFU,12.5,Aldel Financial II Inc.,0.0
ALDFW,12.5,Aldel Financial II Inc.,0.0
ALDX,12.5,"Aldeyra Therapeutics, Inc.",0.108329008
ALEC,0.0,"Alector, Inc.",0.28363184
ALF,12.5,Centurion Acquisition Corp.,0.388484384
ALFUU,12.5,Centurion Acquisition Corp.,0.0
ALFUW,12.5,Centurion Acquisition Corp.,0.0
ALGM,12.5,"Allegro MicroSystems, Inc.",7.411634688
ALGN,41.5,"Align Technology, Inc.",13.612295168
ALGS,25.0,"Aligos Therapeutics, Inc.",0.041334548
ALGT,33.5,Allegiant Travel Company,1.69373632
ALHC,17.0,"Alignment Healthcare, Inc.",4.335171584
ALIL,0.0,Argent Focused Small Cap ETF,0.0
ALIS,12.5,Calisa Acquisition Corp,0.084612096
ALISR,12.5,Calisa Acquisition Corp,0.0
ALISU,12.5,Calisa Acquisition Corp,0.0
ALKS,12.5,Alkermes plc,5.754422272
ALKT,0.0,"Alkami Technology, Inc.",1.90811264
ALLO,12.5,"Allogene Therapeutics, Inc.",0.79175424
ALLR,12.5,"Allarity Therapeutics, Inc.",0.019457346
ALLT,58.0,Allot Ltd.,0.35469248
ALLW,0.0,State Street Bridgewater All Weather ETF,0.0
ALM,12.5,Almonty Industries Inc.,6.602993664
ALMR,12.5,"Alamar Biosciences, Inc. Common Stock",1.427597568
ALMS,12.5,Alumis Inc.,3.178711296
ALMU,12.5,"Aeluma, Inc.",0.290954816
ALNT,29.0,Allient Inc.,1.266146432
ALNY,29.0,"Alnylam Pharmaceuticals, Inc.",41.317285888
ALOT,29.5,"AstroNova, Inc.",0.102699416
ALOV,12.5,"Aldabra 4 Liquidity Opportunity Vehicle, Inc.",0.37068528
ALOVU,12.5,"Aldabra 4 Liquidity Opportunity Vehicle, Inc.",0.0
ALOVW,12.5,"Aldabra 4 Liquidity Opportunity Vehicle, Inc.",0.0
ALOY,12.5,REalloys Inc.,0.680275072
ALPS,0.0,Alps Group Inc,0.16606752
ALRM,41.5,"Alarm.com Holdings, Inc.",2.319903744
ALRS,12.5,Alerus Financial Corporation,0.654853184
ALT,12.5,"Altimmune, Inc.",0.455368128
ALTI,12.5,"AlTi Global, Inc.",0.566531072
ALTO,46.0,"Alto Ingredients, Inc.",0.38207632
ALTS,41.5,ALT5 Sigma Corporation,0.124610216
ALTY,0.0,Global X Alternative Income ETF,0.0
ALVO,12.5,Alvotech,1.126494336
ALVOW,12.5,Alvotech,0.0
ALXO,0.0,ALX Oncology Holdings Inc.,0.219785824
ALZN,0.0,"Alzamend Neuro, Inc.",0.00426131
AMAL,12.5,Amalgamated Financial Corp.,1.298486272
AMAT,54.0,"Applied Materials, Inc.",315.01549568
AMBA,12.5,"Ambarella, Inc.",2.54982656
AMBR,12.5,Amber International Holding Limited,0.223902208
AMCI,0.0,AMC Robotics Corporation,0.14845168
AMCX,46.0,AMC Global Media Inc.,0.38172976
AMD,58.0,"Advanced Micro Devices, Inc.",453.890113536
AMDD,0.0,Direxion Daily AMD Bear 1X Shares,0.0
AMDG,0.0,Leverage Shares 2X Long AMD Daily ETF,0.0
AMDL,0.0,GraniteShares 2x Long AMD Daily ETF,0.0
AMGN,41.5,Amgen Inc.,191.530729472
AMID,0.0,Argent Mid Cap ETF,0.0
AMIX,12.5,"Autonomix Medical, Inc.",0.004629912
AMKR,58.0,"Amkor Technology, Inc.",16.695043072
AMLX,12.5,"Amylyx Pharmaceuticals, Inc.",2.029458304
AMOD,12.5,"Alpha Modus Holdings, Inc.",0.019178518
AMODW,12.5,"Alpha Modus Holdings, Inc.",0.0
AMPG,25.0,"AmpliTech Group, Inc.",0.051675852
AMPGR,25.0,"AmpliTech Group, Inc.",0.0
AMPGZ,25.0,"AmpliTech Group, Inc.",0.0
AMPH,29.5,"Amphastar Pharmaceuticals, Inc.",1.038069504
AMPL,12.5,"Amplitude, Inc.",0.933412288
AMRN,58.5,Amarin Corporation plc,0.314174496
AMRX,29.5,"Amneal Pharmaceuticals, Inc.",4.43727616
AMSC,70.5,American Superconductor Corporation,1.891159936
AMSF,25.0,"AMERISAFE, Inc.",0.643429632
AMST,0.0,Amesite Inc.,0.008047975
AMTX,29.5,"Aemetis, Inc.",0.15469048
AMUN,0.0,abrdn Ultra Short Municipal Income Active ETF,0.0
AMUU,0.0,Direxion Daily AMD Bull 2X Shares,0.0
AMWD,29.5,American Woodmark Corporation,0.630134976
AMYY,0.0,Graniteshares YieldBOOST AMD ETF,0.0
AMZD,0.0,Direxion Daily AMZN Bear 1X Shares,0.0
AMZN,25.0,"Amazon.com, Inc.",2694.585253888
AMZU,0.0,Direxion Daily AMZN Bull 2X Shares,0.0
AMZZ,0.0,GraniteShares 2x Long AMZN Daily ETF,0.0
ANAB,0.0,"AnaptysBio, Inc.",1.94079488
ANABV,0.0,"AnaptysBio, Inc.",0.0
ANDE,62.5,"The Andersons, Inc.",2.455594752
ANEL,0.0,Defiance Daily Target 2X Long ANET ETF,0.0
ANGH,29.5,Anghami Inc.,0.035624996
ANGHW,12.5,Anghami Inc.,0.0
ANGI,29.5,Angi Inc.,0.319314272
ANGL,0.0,VanEck Fallen Angel High Yield Bond ETF,0.0
ANGO,29.5,"AngioDynamics, Inc.",0.448723424
ANIK,12.5,"Anika Therapeutics, Inc.",0.23073952
ANIP,12.5,"ANI Pharmaceuticals, Inc.",1.84094592
ANIX,29.0,"Anixa Biosciences, Inc.",0.097566072
ANL,12.5,Adlai Nortye Ltd.,0.849765888
ANNA,12.5,"AleAnna, Inc.",0.148001968
ANNAW,25.0,"AleAnna, Inc.",0.0
ANNX,12.5,"Annexon, Inc.",1.049502144
ANPA,0.0,Rich Sparkle Holdings Limited,0.126703728
ANSC,41.5,Agriculture & Natural Solutions Acquisition Corporation,0.469068288
ANSCU,41.5,Agriculture & Natural Solutions Acquisition Corporation,0.0
ANSCW,41.5,Agriculture & Natural Solutions Acquisition Corporation,0.0
ANTA,54.0,ANTA,0.2231304
ANTX,0.0,"AN2 Therapeutics, Inc.",0.129777016
ANV,0.0,Graniteshares Autocallable Nvda ETF,0.0
ANY,29.5,Sphere 3D Corp.,0.005782167
AOHY,0.0,Angel Oak High Yield Opportunities ETF,0.0
AOSL,42.0,Alpha and Omega Semiconductor Limited,1.008296768
AOTG,0.0,AOT Growth and Innovation ETF,0.0
AOUT,42.0,"American Outdoor Brands, Inc.",0.121297168
APA,46.0,APA Corporation,12.630531072
APAC,12.5,StoneBridge Acquisition II Corporation,0.080950176
APACR,12.5,StoneBridge Acquisition II Corporation,0.0
APACU,12.5,StoneBridge Acquisition II Corporation,0.0
APAD,12.5,A Paradise Acquisition Corp.,0.280301344
APADR,12.5,A Paradise Acquisition Corp.,0.0
APADU,12.5,A Paradise Acquisition Corp.,0.0
APC,29.5,ARKO Petroleum Corp.,1.497823872
APEI,0.0,"American Public Education, Inc.",1.115715968
APGE,12.5,"Apogee Therapeutics, Inc.",6.877903872
API,54.0,"Agora, Inc.",0.3593
APLD,0.0,Applied Digital Corporation,9.010313216
APLM,12.5,"Apollomics, Inc.",0.029844758
APLMW,12.5,"Apollomics, Inc.",0.038469816
APLS,0.0,"Apellis Pharmaceuticals, Inc.",5.228722688
APM,25.0,Aptorum Group Limited,0.007211297
APOG,17.0,"Apogee Enterprises, Inc.",0.776974848
APP,41.5,AppLovin Corporation,161.27213568
APPF,25.0,"AppFolio, Inc.",5.631344128
