ticker,value_score,company_name,mcap_billions
APPN,12.5,Appian Corporation,1.594572032
APPS,33.5,"Digital Turbine, Inc.",0.449624768
APPX,0.0,Tradr 2X Long APP Daily ETF,0.0
APRE,12.5,"Aprea Therapeutics, Inc.",0.011452453
APVO,25.0,Aptevo Therapeutics Inc.,0.006239513
APWC,58.5,Asia Pacific Wire & Cable Corporation Limited,0.05607614
APXT,12.5,Apex Treasury Corporation,0.459140384
APXTU,12.5,Apex Treasury Corporation,0.0
APXTW,12.5,Apex Treasury Corporation,0.0
APYX,16.5,Apyx Medical Corporation,0.16648032
AQB,12.5,"AquaBounty Technologies, Inc.",0.00504529
AQMS,41.5,"Aqua Metals, Inc.",0.014742658
AQST,12.5,"Aquestive Therapeutics, Inc.",0.527234624
AQWA,0.0,Global X Clean Water ETF,0.0
ARAI,0.0,ARAI,0.0
ARAY,29.5,Accuray Incorporated,0.052466288
ARBB,42.0,ARB IOT Group Limited,0.007272854
ARBE,0.0,Arbe Robotics Ltd.,0.102449336
ARBEW,12.5,Arbe Robotics Ltd.,0.0
ARBK,29.5,Argo Blockchain plc,0.000984232
ARCB,46.0,ArcBest Corporation,2.670707456
ARCC,12.5,Ares Capital Corporation,13.707056128
ARCI,12.5,Archimedes Tech SPAC Partners III Co.,0.348564864
ARCIU,12.5,Archimedes Tech SPAC Partners III Co.,0.0
ARCIW,12.5,Archimedes Tech SPAC Partners III Co.,0.0
ARCT,25.0,Arcturus Therapeutics Holdings Inc.,0.25154416
ARDX,0.0,"Ardelyx, Inc.",1.581845888
AREB,12.5,"American Rebel Holdings, Inc.",0.022297762
AREBW,12.5,"American Rebel Holdings, Inc.",0.0
AREC,12.5,American Resources Corporation,0.241117728
ARGX,25.0,argenx SE,53.060726784
ARHS,29.5,"Arhaus, Inc.",1.105907072
ARKO,17.0,Arko Corp.,0.749929152
ARKR,46.0,Ark Restaurants Corp.,0.025351292
ARLP,87.5,"Alliance Resource Partners, L.P.",3.213896704
ARM,12.5,Arm Holdings plc,177.067016192
ARMG,0.0,Leverage Shares 2X Long ARM Daily ETF,0.0
ARMY,0.0,Tema International Defense Innovation ETF,0.0
AROW,41.5,Arrow Financial Corporation,0.617040064
ARQ,42.0,"Arq, Inc.",0.095553832
ARQQ,12.5,Arqit Quantum Inc.,0.250899312
ARQQW,25.0,Arqit Quantum Inc.,0.0
ARQT,0.0,"Arcutis Biotherapeutics, Inc.",3.042539008
ARRY,46.0,"Array Technologies, Inc.",1.19833664
ARTC,12.5,Art Technology Acquisition Corp.,0.29961616
ARTCU,12.5,Art Technology Acquisition Corp.,0.0
ARTCW,12.5,Art Technology Acquisition Corp.,0.0
ARTL,12.5,"Artelo Biosciences, Inc.",0.00416531
ARTNA,12.5,Artesian Resources Corporation,0.333891424
ARTV,12.5,"Artiva Biotherapeutics, Inc.",0.31019424
ARTW,42.0,"Art's-Way Manufacturing Co., Inc.",0.01482648
ARVN,12.5,"Arvinas, Inc.",0.706467264
ARVR,0.0,First Trust Indxx Metaverse ETF,0.0
ARWR,12.5,"Arrowhead Pharmaceuticals, Inc.",9.733638144
ARXS,0.0,"Arxis, Inc. Class A Common Stock",15.259531264
ASBP,12.5,"Aspire Biopharma Holdings, Inc.",0.001355006
ASBPW,12.5,"Aspire Biopharma Holdings, Inc.",0.0
ASCI,0.0,abrdn International Small Cap Active ETF,0.0
ASLE,71.0,AerSale Corporation,0.327856832
ASMB,12.5,"Assembly Biosciences, Inc.",0.463825504
ASMG,0.0,Leverage Shares 2X Long ASML Daily ETF,0.0
ASML,54.0,ASML Holding N.V.,573.203152896
ASMU,0.0,Direxion Daily ASML Bull 2X ETF,0.0
ASND,12.5,Ascendis Pharma A/S,15.009398784
ASO,46.0,"Academy Sports and Outdoors, Inc.",3.909524736
ASPC,0.0,A SPAC III Acquisition Corp.,0.025736778
ASPCR,12.5,A SPAC III Acquisition Corp.,0.0
ASPCU,0.0,A SPAC III Acquisition Corp.,0.0
ASPI,0.0,ASP Isotopes Inc.,0.676101504
ASPS,46.0,Altisource Portfolio Solutions S.A.,0.07895264
ASPSW,12.5,Altisource Portfolio Solutions S.A.,0.0
ASPSZ,12.5,Altisource Portfolio Solutions S.A.,0.0
ASRT,58.5,"Assertio Holdings, Inc.",0.116257448
ASRV,75.0,"AmeriServ Financial, Inc.",0.066839216
ASST,25.0,"Strive Asset Management, LLC",1.088310912
ASTC,25.0,Astrotech Corporation,0.005013018
ASTE,17.0,"Astec Industries, Inc.",1.363492736
ASTH,17.0,"Astrana Health, Inc.",1.754976256
ASTI,29.0,ASTI,0.0
ASTL,29.5,Algoma Steel Group Inc.,0.50043984
ASTLW,12.5,Algoma Steel Group Inc.,0.0
ASTS,0.0,"AST SpaceMobile, Inc.",32.67480576
ASUR,41.5,"Asure Software, Inc.",0.262017344
ASYS,29.0,"Amtech Systems, Inc.",0.233529104
ATAI,12.5,AtaiBeckley Inc.,1.4699264
ATAT,71.0,Atour Lifestyle Holdings Limited,5.220665344
ATCX,0.0,Atlas Critical Minerals Corporation,0.02633654
ATEC,16.5,"Alphatec Holdings, Inc.",1.680058624
ATER,42.0,"Aterian, Inc.",0.00769897
ATEX,25.0,Anterix Inc.,0.790340544
ATGL,12.5,Alpha Technology Group Limited,0.2634
ATHE,12.5,Alterity Therapeutics Limited,0.084523408
ATHR,12.5,"Aether Holdings, Inc.",0.03886192
ATII,12.5,Archimedes Tech SPAC Partners II Co.,0.308919584
ATIIU,12.5,Archimedes Tech SPAC Partners II Co.,0.27130544
ATIIW,12.5,Archimedes Tech SPAC Partners II Co.,0.0
ATLC,58.0,Atlanticus Holdings Corporation,1.058681792
ATLCL,0.0,Atlanticus Holdings Corporation 6.125% Senior Notes due 2026,0.0
ATLCP,54.0,Atlanticus Holdings Corporation,0.0
ATLCZ,0.0,Atlanticus Holdings Corporation 9.25% Senior Notes due 2029,0.0
ATLN,29.5,Atlantic International Corp.,0.162684448
ATLO,41.5,Ames National Corporation,0.254849536
ATLX,12.5,Atlas Lithium Corporation,0.136062784
ATNI,29.5,"ATN International, Inc.",0.433827648
ATOM,12.5,Atomera Incorporated,0.207167872
ATON,12.5,AlphaTON Capital Corp.,0.007499068
ATOS,12.5,"Atossa Therapeutics, Inc.",0.050204632
ATPC,25.0,Agape ATP Corporation,0.002491558
ATRA,29.5,"Atara Biotherapeutics, Inc.",0.04309866
ATRC,12.5,"AtriCure, Inc.",1.504866432
ATRO,0.0,Astronics Corporation,2.747149824
ATXG,42.0,Addentax Group Corp.,0.004748626
ATYR,25.0,"aTyr Pharma, Inc.",0.083676904
AUBN,12.5,"Auburn National Bancorporation, Inc.",0.083236568
AUDC,42.0,AudioCodes Ltd.,0.259129856
AUGO,0.0,Aura Minerals Inc.,9.144756224
AUID,0.0,authID Inc.,0.018713684
AUMI,0.0,Themes Gold Miners ETF,0.0
AUPH,54.0,Aurinia Pharmaceuticals Inc.,2.134184064
AUR,12.5,"Aurora Innovation, Inc.",10.330087424
AURA,12.5,"Aura Biosciences, Inc.",0.467656896
AURE,25.0,Aurelion Inc.,0.085494496
AUROW,25.0,"Aurora Innovation, Inc.",0.0
AUTL,12.5,Autolus Therapeutics plc,0.425829248
AUUD,25.0,Auddia Inc.,0.002304029
AVAH,58.5,Aveanna Healthcare Holdings Inc.,1.472542976
AVAV,12.5,"AeroVironment, Inc.",9.686822912
AVBH,12.5,"Avidbank Holdings, Inc.",0.328245024
AVBP,12.5,"ArriVent BioPharma, Inc.",1.310136064
AVGB,0.0,Avantis Credit ETF,0.0
AVGG,0.0,Leverage Shares 2X Long AVGO Daily ETF,0.0
AVGO,58.0,Broadcom Inc.,1927.517437952
AVGU,0.0,GraniteShares 2x Long AVGO Daily ETF,0.0
AVGX,0.0,Defiance Daily Target 2X Long AVGO ETF,0.0
AVIR,12.5,"Atea Pharmaceuticals, Inc.",0.457317728
AVL,0.0,Direxion Daily AVGO Bull 2X Shares,0.0
AVNW,71.0,"Aviat Networks, Inc.",0.294172672
AVO,29.5,"Mission Produce, Inc.",1.012394624
AVOS,0.0,Avos Global Equities ETF,0.0
AVPT,12.5,"AvePoint, Inc.",2.168225536
AVR,12.5,Anteris Technologies Global Corp.,0.590198592
AVS,0.0,Direxion Daily AVGO Bear 1X Shares,0.0
AVT,29.5,"Avnet, Inc.",6.045580288
AVTX,12.5,"Avalo Therapeutics, Inc.",0.328837376
AVUQ,0.0,Avantis U.S. Quality ETF,0.0
AVX,25.0,Avax One Technology Ltd.,0.057545424
AVXC,0.0,Avantis Emerging Markets Ex-China Equity ETF,0.0
AVXL,0.0,Anavex Life Sciences Corp.,0.337325216
AVXX,0.0,Defiance Daily Target 2X Long AVAV ETF,0.0
AWRE,25.0,"Aware, Inc.",0.029810418
AXG,12.5,Solowin Holdings,0.663227904
AXGN,0.0,"Axogen, Inc.",1.998060672
AXIN,12.5,Axiom Intelligence Acquisition Corp 1,0.34577392
AXINR,12.5,Axiom Intelligence Acquisition Corp 1,0.0
AXINU,12.5,Axiom Intelligence Acquisition Corp 1,0.0
AXON,0.0,"Axon Enterprise, Inc.",32.458510336
AXPG,0.0,Leverage Shares 2X Long AXP Daily ETF,0.0
AXSM,0.0,"Axsome Therapeutics, Inc.",9.667460096
AXTI,12.5,"AXT, Inc.",4.588569088
AYTU,17.0,"Aytu BioPharma, Inc.",0.02790634
AZ,12.5,A2Z Cust2Mate Solutions Corp.,0.369723584
AZI,29.5,Autozi Internet Technology (Global) Ltd.,0.008106748
AZTA,41.5,"Azenta, Inc.",1.153380736
AZYY,0.0,Graniteshares YieldBOOST AMZN ETF,0.0
BABU,0.0,Direxion Daily BABA Bull 2X ETF,0.0
BABX,0.0,GraniteShares 2x Long BABA Daily ETF,0.0
BACC,12.5,Blue Acquisition Corp.,0.286612192
BACCR,12.5,Blue Acquisition Corp.,0.0
BACCU,12.5,Blue Acquisition Corp.,0.0
BAER,29.5,"Bridger Aerospace Group Holdings, Inc.",0.123590536
BAERW,12.5,BAERW,0.0
BAFE,0.0,Brown Advisory Flexible Equity ETF,0.0
BAFN,29.5,BayFirst Financial Corp.,0.032140232
BAIG,0.0,Leverage Shares 2X Long BBAI Daily ETF,0.0
BAIV,0.0,Brown Advisory International Value Select ETF,0.0
BALQ,0.0,iShares Nasdaq Premium Income Active ETF,0.0
BAND,17.0,Bandwidth Inc.,0.736657856
BANF,12.5,BancFirst Corporation,3.918988032
BANFP,0.0,BFC Capital Trust II PFD TR 7.20%,0.0
BANL,42.0,CBL International Limited,0.01202229
BANR,25.0,Banner Corporation,2.202039552
BANX,25.0,ArrowMark Financial Corp.,0.15370792
BAOS,12.5,Baosheng Media Group Holdings Limited,0.00412777
BASG,0.0,Brown Advisory Sustainable Growth ETF,0.0
BASV,0.0,Brown Advisory Sustainable Value ETF,0.0
BATRA,0.0,"Atlanta Braves Holdings, Inc.",3.387946496
BATRK,0.0,"Atlanta Braves Holdings, Inc.",3.11675904
BAYA,12.5,Bayview Acquisition Corp,0.032722588
BAYAR,12.5,Bayview Acquisition Corp,0.0
BAYAU,12.5,Bayview Acquisition Corp,0.0
BBB,0.0,CYBER HORNET S&P 500 and Bitcoin 75/25 Strategy ETF,0.0
BBCP,29.5,"Concrete Pumping Holdings, Inc.",0.38324
BBCQ,12.5,Bleichroeder Acquisition Corp. II,0.39291664
BBCQU,12.5,Bleichroeder Acquisition Corp. II,0.0
BBCQW,12.5,Bleichroeder Acquisition Corp. II,0.0
BBGI,46.0,"Beasley Broadcast Group, Inc.",0.038853664
BBH,0.0,VanEck Biotech ETF,0.0
BBIO,12.5,"BridgeBio Pharma, Inc.",14.878974976
BBLG,12.5,Bone Biologics Corporation,0.002495411
BBLGW,0.0,Bone Biologics Corporation,0.0
BBNX,12.5,"Beta Bionics, Inc.",0.578410816
BBOT,12.5,"BridgeBio Oncology Therapeutics, Inc.",0.748306944
BBSI,42.0,"Barrett Business Services, Inc.",0.765151296
BBYY,0.0,GraniteShares YieldBOOST BABA ETF,0.0
BCAB,12.5,"BioAtla, Inc.",0.007605295
BCAL,12.5,California BanCorp,0.607745088
BCAR,0.0,D. Boral ARC Acquisition I Corp.,0.425184
BCARU,0.0,D. Boral ARC Acquisition I Corp.,0.0
BCARW,0.0,D. Boral ARC Acquisition I Corp.,0.0
BCAX,12.5,Bicara Therapeutics Inc.,1.571867136
BCBP,12.5,"BCB Bancorp, Inc.",0.162653184
BCDA,0.0,"BioCardia, Inc.",0.012909638
BCFN,0.0,Baron Financials ETF,0.0
BCG,17.0,"Binah Capital Group, Inc.",0.03276336
BCGWW,0.0,"Binah Capital Group, Inc.",0.0
BCIC,29.0,BCP Investment Corp.,0.106219768
BCLO,0.0,iShares BBB-B CLO Active ETF,0.0
BCML,41.5,BayCom Corp,0.31811568
BCPC,41.5,Balchem Corporation,5.753742848
BCRX,12.5,"BioCryst Pharmaceuticals, Inc.",2.382605824
BCTK,0.0,Baron Technology ETF,0.0
BCTX,12.5,BriaCell Therapeutics Corp.,0.032119656
BCTXL,12.5,BriaCell Therapeutics Corp.,0.0
BCTXZ,12.5,BriaCell Therapeutics Corp.,0.0
BCYC,12.5,BCYC,0.0
BDCI,12.5,BTC Development Corp.,0.347466688
BDCIU,12.5,BTC Development Corp.,0.0
BDCIW,12.5,BTC Development Corp.,0.0
BDGS,0.0,Bridges Capital Tactical ETF,0.0
BDMD,12.5,Baird Medical Investment Holdings Limited,0.064637584
BDMDW,12.5,Baird Medical Investment Holdings Limited,0.0
BDRX,25.0,Biodexa Pharmaceuticals Plc,0.002256132
BDSX,12.5,"Biodesix, Inc.",0.132808864
BDTX,25.0,"Black Diamond Therapeutics, Inc.",0.175303584
BDVL,0.0,iShares Disciplined Volatility Equity Active ETF,0.0
BDYN,0.0,iShares Dynamic Equity Active ETF,0.0
BEAG,12.5,Bold Eagle Acquisition Corp.,0.329778528
BEAGR,12.5,Bold Eagle Acquisition Corp.,0.0
BEAGU,12.5,Bold Eagle Acquisition Corp.,0.0
BEAM,12.5,Beam Therapeutics Inc.,3.197267456
BEAT,0.0,"HeartBeam, Inc.",0.049341292
BEATW,0.0,"HeartBeam, Inc.",0.0
BEDY,0.0,Bny Mellon Enhanced Dividend Income ETF,0.0
BEEM,42.0,Beam Global,0.[phone]
BEEP,12.5,Mobile Infrastructure Corporation,0.087561
BEEX,0.0,The BeeHive ETF,0.0
BEEZ,0.0,Honeytree U.S. Equity ETF,0.0
BEG,0.0,Leverage Shares 2X Long BE Daily ETF,0.0
BELFA,25.0,Bel Fuse Inc.,3.213444352
BELFB,25.0,Bel Fuse Inc.,3.243971584
BELT,0.0,iShares U.S. Select Equity Active ETF,0.0
BENF,17.0,Beneficient,0.04553272
BENFW,12.5,Beneficient,0.0
BETR,0.0,Better Home & Finance Holding Company,0.678229056
BETRW,12.5,Better Home & Finance Holding Company,0.0
BFC,16.5,Bank First Corporation,1.580905344
BFRG,0.0,"Bullfrog AI Holdings, Inc.",0.018341956
BFRGW,12.5,"Bullfrog AI Holdings, Inc.",0.0
BFRI,29.5,Biofrontera Inc.,0.012813156
BFRIW,12.5,Biofrontera Inc.,0.0
BFST,41.5,"Business First Bancshares, Inc.",0.948603008
BGC,0.0,"BGC Group, Inc.",5.601034752
BGIN,12.5,Bgin Blockchain Limited,0.353549824
BGL,12.5,Blue Gold Limited,0.043158116
BGLC,42.0,BioNexus Gene Lab Corp.,0.005318332
BGLWW,12.5,Blue Gold Limited,0.0
BGM,25.0,BGM Group Ltd.,0.064801348
BGMS,25.0,"Bio Green Med Solution, Inc.",0.005795428
BGRN,0.0,iShares USD Green Bond ETF,0.0
BGRO,0.0,iShares Large Cap Growth Active ETF,0.0
BHAV,0.0,BHAV Acquisition Corp Class A Ordinary Shares,0.143298656
BHAVR,0.0,BHAV Acquisition Corp Rights,0.0
BHAVU,12.5,BHAV Acquisition Corp,0.0
BHDG,0.0,Nicholas Bitcoin Tail ETF,0.0
BHF,29.5,"Brighthouse Financial, Inc.",3.573974528
BHFAL,12.5,"Brighthouse Financial, Inc.",3.50954624
BHFAM,12.5,"Brighthouse Financial, Inc.",0.0
BHFAN,12.5,"Brighthouse Financial, Inc.",0.0
BHFAO,12.5,"Brighthouse Financial, Inc.",0.0
BHFAP,29.5,"Brighthouse Financial, Inc.",2.685911296
BHRB,41.5,Burke & Herbert Financial Services Corp.,0.996324288
BHST,0.0,BioHarvest Sciences Inc. Common Stock,0.098605112
BIAF,12.5,"bioAffinity Technologies, Inc.",0.012866307
BIAFW,25.0,"bioAffinity Technologies, Inc.",0.0
BIB,0.0,ProShares Ultra Nasdaq Biotechnology,0.0
BIDG,0.0,Leverage Shares 2X Long BIDU Daily ETF,0.0
BIDU,58.5,"Baidu, Inc.",42.916069376
BIIB,25.0,Biogen Inc.,26.027626496
BILI,62.5,Bilibili Inc.,10.478084096
BIOA,12.5,"BioAge Labs, Inc.",0.820581632
BIOX,29.5,Bioceres Crop Solutions Corp.,0.037925784
BIRD,17.0,"Allbirds, Inc.",0.09404784
BIS,0.0,ProShares UltraShort Nasdaq Biotechnology,0.0
BITS,0.0,Global X Blockchain & Bitcoin Strategy ETF,0.0
BIVI,25.0,BioVie Inc.,0.011763545
BIVIW,25.0,BioVie Inc.,0.0
BIXI,12.5,Bitcoin Infrastructure Acquisition Corp Ltd.,0.30254048
BIXIU,12.5,Bitcoin Infrastructure Acquisition Corp Ltd.,0.0
BIXIW,12.5,Bitcoin Infrastructure Acquisition Corp Ltd.,0.0
BIYA,42.0,Baiya International Group Inc.,0.001627519
BJDX,25.0,"Bluejay Diagnostics, Inc.",0.00206943
BJRI,17.0,"BJ's Restaurants, Inc.",0.83071776
BKCH,0.0,Global X Blockchain ETF,0.0
BKHA,12.5,Black Hawk Acquisition Corporation,0.048264564
BKHAR,12.5,Black Hawk Acquisition Corporation,0.001863138
BKHAU,12.5,Black Hawk Acquisition Corporation,0.0
BKMI,0.0,BNY Mellon Municipal Intermediate ETF,0.0
BKMS,0.0,BNY Mellon Municipal Short Duration ETF,0.0
BKNG,58.0,Booking Holdings Inc.,152.039981056
BKR,12.5,Baker Hughes Company,59.287252992
BKYI,42.0,"BIO-key International, Inc.",0.006837429
BL,0.0,"BlackLine, Inc.",1.876785792
BLBD,42.0,Blue Bird Corporation,2.118002304
BLCN,0.0,Siren Nasdaq NexGen Economy ETF,0.0
BLCR,0.0,iShares Large Cap Core Active ETF,0.0
BLDP,12.5,Ballard Power Systems Inc.,0.890703872
BLFS,12.5,"BioLife Solutions, Inc.",1.038449984
BLIN,42.0,"Bridgeline Digital, Inc.",0.011189953
BLIV,12.5,BeLive Holdings,0.027162004
BLKB,29.0,"Blackbaud, Inc.",1.854052736
BLLN,12.5,"BillionToOne, Inc.",3.651064576
BLMN,17.0,"Bloomin' Brands, Inc.",0.573670208
BLNE,25.0,"Beeline Holdings, Inc.",0.072940736
BLNK,29.5,Blink Charging Co.,0.099600096
BLRK,12.5,Bluerock Acquisition Corp.,0.22793
BLRKU,12.5,Bluerock Acquisition Corp.,0.0
BLRKW,12.5,Bluerock Acquisition Corp.,0.0
BLRX,25.0,BioLineRx Ltd.,0.011023557
BLSG,0.0,Leverage Shares 2X Long BLSH Daily ETF,0.0
BLTE,12.5,"Belite Bio, Inc",6.612260864
BLUW,12.5,Blue Water Acquisition Corp. III,0.331318528
BLUWU,12.5,Blue Water Acquisition Corp. III,0.0
BLUWW,12.5,Blue Water Acquisition Corp. III,0.0
BLZE,0.0,"Backblaze, Inc.",0.24641
BLZR,12.5,Trailblazer Acquisition Corp.,0.34584688
BLZRU,12.5,Trailblazer Acquisition Corp.,0.0
