ticker,value_score,company_name,mcap_billions
BLZRW,12.5,Trailblazer Acquisition Corp.,0.0
BMBL,29.5,Bumble Inc.,0.749868416
BMEA,12.5,"Biomea Fusion, Inc.",0.15978176
BMGL,17.0,Basel Medical Group Ltd,0.010726663
BMHL,71.0,Bluemount Holdings Limited,0.091362128
BMM,12.5,Blue Moon Metals Inc.,0.632267072
BMNG,0.0,Leverage Shares 2X Long BMNR Daily ETF,0.0
BMOP,0.0,BNY Mellon Municipal Opportunities ETF,0.0
BMR,0.0,Beamr Imaging Ltd.,0.028419636
BMRA,12.5,"Biomerica, Inc.",0.006736789
BMRC,12.5,Bank of Marin Bancorp,0.42590048
BMRN,29.0,BioMarin Pharmaceutical Inc.,10.508548096
BNAI,0.0,"Brand Engagement Network, Inc.",0.222664544
BNAIW,12.5,"Brand Engagement Network, Inc.",0.0
BNBX,25.0,BNB Plus Corp.,0.003338139
BNC,25.0,CEA Industries Inc.,0.120732456
BNCWW,25.0,CEA Industries Inc.,0.0
BNCWZ,12.5,CEA Industries Inc.,0.0
BND,0.0,Vanguard Total Bond Market Index Fund,0.0
BNDP,0.0,Vanguard Core-Plus Bond Index ETF,0.0
BNDW,0.0,Vanguard Total World Bond ETF,0.0
BNDX,0.0,Vanguard Total International Bond Index Fund,0.0
BNGO,42.0,"Bionano Genomics, Inc.",0.01430868
BNKK,25.0,"Bonk, Inc.",0.02263154
BNR,29.5,Burning Rock Biotech Limited,0.222545536
BNRG,12.5,Brenmiller Energy Ltd,0.001793821
BNTC,12.5,Benitec Biopharma Inc.,0.482309088
BNTX,41.5,BioNTech SE,26.026846208
BNZI,29.5,"Banzai International, Inc.",0.011779913
BNZIW,12.5,"Banzai International, Inc.",0.0
BODI,17.0,"The Beachbody Company, Inc.",0.087736232
BOEG,0.0,Leverage Shares 2X Long BA Daily ETF,0.0
BOEU,0.0,Direxion Daily BA Bull 2X Shares,0.0
BOF,0.0,BranchOut Food Inc.,0.068099888
BOKF,41.5,BOK Financial Corporation,8.39231744
BOLD,25.0,"Boundless Bio, Inc.",0.03540346
BOLT,29.5,"Bolt Biotherapeutics, Inc.",0.009089012
BON,42.0,Bon Natural Life Limited,0.013221843
BOOM,58.5,DMC Global Inc.,0.10611704
BOSC,71.0,B.O.S. Better Online Solutions Ltd.,0.032499626
BOTJ,41.5,"Bank of the James Financial Group, Inc.",0.104996568
BOTT,0.0,Themes Humanoid Robotics ETF,0.0
BOTZ,0.0,Global X Robotics & Artificial Intelligence ETF,0.0
BOXL,29.5,Boxlight Corporation,0.004681997
BPAC,0.0,Blueport Acquisition Ltd,0.07443828
BPACR,12.5,Blueport Acquisition Ltd,0.0
BPACU,0.0,Blueport Acquisition Ltd,0.0
BPOP,29.0,"Popular, Inc.",9.56382208
BPOPM,0.0,Popular Capital Trust II PFD GTD 6.125%,0.0
BPRN,41.5,"Princeton Bancorp, Inc.",0.246695952
BPYPM,0.0,Brookfield Property Preferred L.P.,0.0
BPYPN,12.5,Brookfield Property Partners L.P.,0.0
BPYPO,12.5,Brookfield Property Partners L.P.,0.0
BPYPP,12.5,Brookfield Property Partners L.P.,10.758362112
BRAG,42.0,Bragg Gaming Group Inc.,0.053194508
BRAI,12.5,Braiin Limited,1.382165248
BRBI,29.5,BRBI BR Partners S.A.,0.408695776
BRCB,17.0,"Black Rock Coffee Bar, Inc.",0.269181024
BREM,0.0,iShares Emerging Markets Bond Active ETF,0.0
BRES,0.0,Burney U.S. Equity Select ETF,0.0
BRFH,0.0,"Barfresh Food Group, Inc.",0.043483104
BRHY,0.0,iShares High Yield Active ETF,0.0
BRID,58.5,Bridgford Foods Corporation,0.065807032
BRKR,0.0,Bruker Corporation,6.1954816
BRKRP,0.0,Bruker Corporation,0.0
BRKU,0.0,Direxion Daily BRKB Bull 2X Shares,0.0
BRLS,29.5,Borealis Foods Inc.,0.02017551
BRLSW,12.5,Borealis Foods Inc.,0.0
BRLT,29.5,"Brilliant Earth Group, Inc.",0.140536384
BRNS,25.0,Barinthus Biotherapeutics plc,0.024100846
BRNY,0.0,Burney U.S. Factor Rotation ETF,0.0
BRR,12.5,"ProCap Financial, Inc.",0.179245984
BRRR,0.0,CoinShares Bitcoin ETF,0.0
BRRWW,12.5,"ProCap Financial, Inc.",0.0
BRTR,0.0,iShares Total Return Active ETF,0.0
BRTX,12.5,"BioRestorative Therapies, Inc.",0.006718594
BRZE,12.5,"Braze, Inc.",2.570747648
BSAA,12.5,BEST SPAC I Acquisition Corp.,0.075992872
BSAAR,25.0,BEST SPAC I Acquisition Corp.,0.0
BSAAU,12.5,BEST SPAC I Acquisition Corp.,0.0
BSBK,12.5,Bogota Financial Corp.,0.11088236
BSCQ,0.0,Invesco BulletShares 2026 Corporate Bond ETF,0.0
BSCR,0.0,Invesco BulletShares 2027 Corporate Bond ETF,0.0
BSCS,0.0,Invesco BulletShares 2028 Corporate Bond ETF,0.0
BSCT,0.0,Invesco BulletShares 2029 Corporate Bond ETF,0.0
BSCU,0.0,Invesco BulletShares 2030 Corporate Bond ETF,0.0
BSCV,0.0,Invesco BulletShares 2031 Corporate Bond ETF,0.0
BSCW,0.0,Invesco Bulletshares 2032 Corporate Bond ETF,0.0
BSCX,0.0,Invesco Bulletshares 2033 Corporate Bond ETF,0.0
BSCY,0.0,Invesco BulletShares 2034 Corporate Bond ETF,0.0
BSCZ,0.0,Invesco Bulletshares 2035 Corporate Bond ETF,0.0
BSET,29.5,"Bassett Furniture Industries, Incorporated",0.125142208
BSJQ,0.0,Invesco BulletShares 2026 High Yield Corporate Bond ETF,0.0
BSJR,0.0,Invesco BulletShares 2027 High Yield Corporate Bond ETF,0.0
BSJS,0.0,Invesco BulletShares 2028 High Yield Corporate Bond ETF,0.0
BSJT,0.0,Invesco BulletShares 2029 High Yield Corporate Bond ETF,0.0
BSJU,0.0,Invesco Bulletshares 2030 High Yield Corporate Bond ETF,0.0
BSJV,0.0,Invesco BulletShares 2031 High Yield Corporate Bond ETF,0.0
BSJW,0.0,Invesco BulletShares 2032 High Yield Corporate Bond ETF,0.0
BSJX,0.0,Invesco Bulletshares 2033 High Yield Corporate Bond ETF,0.0
BSMQ,0.0,Invesco BulletShares (R) 2026 Municipal Bond ETF,0.0
BSMR,0.0,Invesco BulletShares (R) 2027 Municipal Bond ETF,0.0
BSMS,0.0,Invesco BulletShares (R) 2028 Municipal Bond ETF,0.0
BSMT,0.0,Invesco BulletShares 2029 Municipal Bond ETF,0.0
BSMU,0.0,Invesco BulletShares 2030 Municipal Bond ETF,0.0
BSMV,0.0,Invesco BulletShares 2031 Municipal Bond ETF,0.0
BSMW,0.0,Invesco Bulletshares 2032 Municipal Bond ETF,0.0
BSMY,0.0,Invesco Bulletshares 2034 Municipal Bond ETF,0.0
BSMZ,0.0,Invesco BulletShares 2035 Municipal Bond ETF,0.0
BSRR,41.5,Sierra Bancorp,0.490537952
BSSX,0.0,Invesco Bulletshares 2033 Municipal Bond ETF,0.0
BSVN,41.5,Bank7 Corp.,0.416566112
BSVO,0.0,EA Bridgeway Omni Small-Cap Value ETF,0.0
BSY,41.5,"Bentley Systems, Incorporated",10.637894656
BTAI,12.5,"BioXcel Therapeutics, Inc.",0.031135774
BTBD,17.0,"BT Brands, Inc.",0.013355754
BTBDW,12.5,"BT Brands, Inc.",0.0
BTBT,25.0,"Bit Digital, Inc.",0.515992
BTCS,12.5,BTCS Inc.,0.099550744
BTCT,42.0,BTC Digital Ltd.,0.012562407
BTDR,0.0,Bitdeer Technologies Group,3.132156416
BTF,0.0,CoinShares Bitcoin and Ether ETF,0.0
BTGD,0.0,STKd 100% Bitcoin & 100% Gold ETF,0.0
BTM,17.0,Bitcoin Depot Inc.,0.060147364
BTMD,29.5,biote Corp.,0.082734968
BTMWW,12.5,Bitcoin Depot Inc.,0.0
BTOC,29.5,Armlogi Holding Corp.,0.012465037
BTOG,12.5,Bit Origin Ltd,0.003832614
BTQ,0.0,BTQ Technologies Corp.,0.497414464
BTSG,46.0,"BrightSpring Health Services, Inc.",9.13103872
BTSGU,29.0,"BrightSpring Health Services, Inc.",0.0
BTTC,12.5,Black Titan Corporation,0.014791293
BU,0.0,Defiance Daily Target 2X Long B ETF,0.0
BUFC,0.0,AB Conservative Buffer ETF,0.0
BUFI,0.0,AB International Buffer ETF,0.0
BUFM,0.0,AB Moderate Buffer ETF,0.0
BUG,0.0,Global X Cybersecurity ETF,0.0
BULD,0.0,Pacer BlueStar Engineering the Future ETF,0.0
BULG,0.0,Leverage Shares 2X Long BULL Daily ETF,0.0
BULL,12.5,Webull Corporation,3.573498368
BULLW,25.0,Webull Corporation,0.0
BULX,0.0,GraniteShares 2x Long BULL Daily ETF,0.0
BUSE,41.5,First Busey Corporation,2.326416384
BUSEP,41.5,First Busey Corporation,0.0
BUUU,41.5,BUUU Group Limited,0.255824512
BVC,0.0,BitVentures Limited,1.795919872
BVFL,41.5,"BV Financial, Inc.",0.180927792
BVS,17.0,Bioventus Inc.,0.708711872
BWAY,41.5,BrainsWay Ltd.,0.632922176
BWB,58.0,"Bridgewater Bancshares, Inc.",0.533118656
BWBBP,41.5,"Bridgewater Bancshares, Inc.",0.0
BWEN,42.0,"Broadwind, Inc.",0.054765628
BWFG,41.5,"Bankwell Financial Group, Inc.",0.420376736
BWIN,0.0,"The Baldwin Insurance Group, Inc.",2.42189568
BWMN,17.0,Bowman Consulting Group Ltd.,0.544870016
BYAH,42.0,"Park Ha Biological Technology Co., Ltd.",0.003542576
BYFC,12.5,Broadway Financial Corporation,0.074433056
BYND,17.0,"Beyond Meat, Inc.",0.38132576
BYRN,29.5,Byrna Technologies Inc.,0.151086464
BYSI,12.5,BeyondSpring Inc.,0.071141616
BZ,70.5,BZ,0.0
BZAI,12.5,"Blaize Holdings, Inc.",0.30931616
BZAIW,29.5,"Blaize Holdings, Inc.",0.009249247
BZFD,29.5,"BuzzFeed, Inc.",0.03006958
BZFDW,12.5,"BuzzFeed, Inc.",0.0
BZUN,58.5,Baozun Inc.,0.182451408
CA,0.0,Xtrackers California Municipal Bond ETF,0.0
CAAS,87.5,"China Automotive Systems, Inc.",0.129130608
CABA,12.5,"Cabaletta Bio, Inc.",0.382949984
CABR,12.5,"Caring Brands, Inc.",0.017831682
CAC,41.5,Camden National Corporation,0.8691792
CACC,12.5,Credit Acceptance Corporation,5.8198016
CADL,0.0,"Candel Therapeutics, Inc.",0.466582912
CAEP,12.5,"Cantor Equity Partners III, Inc.",0.362376384
CAFG,0.0,Pacer US Small Cap Cash Cows Growth Leaders ETF,0.0
CAI,0.0,"Caris Life Sciences, Inc.",5.976564736
CAIQ,0.0,Calamos Nasdaq Autocallable Income ETF,0.0
CAKE,29.5,The Cheesecake Factory Incorporated,3.125167872
CALC,12.5,"CalciMedica, Inc.",0.009493581
CALI,0.0,iShares Short-Term California Muni Active ETF,0.0
CALM,42.0,"Cal-Maine Foods, Inc.",3.629046528
CAMP,12.5,CAMP,0.233117728
CAMT,0.0,Camtek Ltd.,8.368508928
CAN,42.0,Canaan Inc.,0.42791952
CANC,0.0,Tema Oncology ETF,0.0
CANQ,0.0,Calamos Nasdaq Equity & Income ETF,0.0
CAPN,12.5,Cayson Acquisition Corp,0.05801038
CAPNR,12.5,Cayson Acquisition Corp,0.0
CAPNU,12.5,Cayson Acquisition Corp,0.0
CAPR,29.0,"Capricor Therapeutics, Inc.",2.007051648
CAPS,29.5,Capstone Holding Corp.,0.004625007
CAQ,12.5,Cambridge Acquisition Corp.,0.231430688
CAQUU,12.5,Cambridge Acquisition Corp.,0.0
CAQUW,12.5,Cambridge Acquisition Corp.,0.0
CAR,46.0,"Avis Budget Group, Inc.",17.44544768
CARE,12.5,"Carter Bankshares, Inc.",0.537488
CARG,41.5,"CarGurus, Inc.",3.518405376
CARL,12.5,"Carlsmed, Inc.",0.293517248
CART,12.5,Maplebear Inc.,9.959057408
CARY,0.0,Angel Oak Income ETF,0.0
CARZ,0.0,First Trust S-Network Future Vehicles & Technology ETF,0.0
CASH,58.0,"Pathward Financial, Inc.",2.219380224
CASS,41.5,"Cass Information Systems, Inc.",0.629353792
CAST,12.5,"FreeCast, Inc.",0.14340968
CASY,41.5,"Casey's General Stores, Inc.",27.975153664
CATH,0.0,Global X S&P 500 Catholic Values ETF,0.0
CATY,41.5,Cathay General Bancorp,3.633233152
CBAT,42.0,"CBAK Energy Technology, Inc.",0.072716184
CBC,29.0,"Central Bancompany, Inc.",6.15150336
CBFV,41.5,"CB Financial Services, Inc.",0.176539072
CBIO,12.5,"Crescent Biopharma, Inc.",0.647907264
CBK,41.5,"Commercial Bancgroup, Inc.",0.401351008
CBLL,12.5,CBLL,0.797617664
CBNK,54.0,"Capital Bancorp, Inc.",0.534311712
CBRL,17.0,"Cracker Barrel Old Country Store, Inc.",0.67500096
CBSH,12.5,"Commerce Bancshares, Inc.",7.534370304
CBUS,0.0,"Cibus, Inc.",0.128496656
CCAP,29.0,"Crescent Capital BDC, Inc.",0.50204288
CCB,0.0,Coastal Financial Corporation,1.2688
CCBG,12.5,"Capital City Bank Group, Inc.",0.803240384
CCC,29.0,CCC Intelligent Solutions Holdings Inc.,3.424190976
CCCC,25.0,"C4 Therapeutics, Inc.",0.284928288
CCD,0.0,Calamos Dynamic Convertible and Income Fund,0.66534816
CCEC,12.5,Capital Clean Energy Carriers Corp.,1.211187584
CCEP,41.5,Coca-Cola Europacific Partners PLC,44.011716608
CCFE,0.0,Concourse Capital Focused Equity ETF,0.0
CCG,42.0,Cheche Group Inc.,0.060223044
CCGWW,25.0,Cheche Group Inc.,0.0
CCHH,17.0,CCH Holdings Ltd,0.012292
CCII,12.5,Cohen Circle Acquisition Corp. II,0.355953632
CCIIU,12.5,Cohen Circle Acquisition Corp. II,0.0
CCIIW,12.5,Cohen Circle Acquisition Corp. II,0.003541367
CCIX,12.5,Churchill Capital Corp IX,0.395588384
CCIXU,12.5,Churchill Capital Corp IX,0.0
CCIXW,12.5,Churchill Capital Corp IX,0.018502
CCLD,58.5,"CareCloud, Inc.",0.130453344
CCLDO,25.0,"CareCloud, Inc.",0.0
CCNE,41.5,CNB Financial Corporation,0.929064256
CCNEP,41.5,CNB Financial Corporation,0.0
CCNR,0.0,ALPS/CoreCommodity Natural Resources ETF,0.0
CCOI,29.5,"Cogent Communications Holdings, Inc.",1.183918848
CCRN,42.0,"Cross Country Healthcare, Inc.",0.318662784
CCSB,0.0,Carbon Collective Short Duration Green Bond ETF,0.0
CCSI,29.5,"Consensus Cloud Solutions, Inc.",0.523989248
CCSO,0.0,Carbon Collective Climate Solutions U.S. Equity ETF,0.0
CCTG,42.0,CCSC Technology International Holdings Limited,0.002265914
CCXI,12.5,Churchill Capital Corp XI,0.567582976
CCXIU,12.5,Churchill Capital Corp XI,0.0
CCXIW,12.5,Churchill Capital Corp XI,0.0
CD,12.5,Chaince Digital Holdings Inc.,0.442312608
CDC,0.0,VictoryShares US EQ Income Enhanced Volatility Wtd ETF,0.0
CDIG,0.0,City Different Investments Global Equity ETF,0.0
CDIO,25.0,"Cardio Diagnostics Holdings, Inc.",0.005948532
CDIOW,25.0,"Cardio Diagnostics Holdings, Inc.",0.0
CDL,0.0,VictoryShares US Large Cap High Div Volatility Wtd ETF,0.0
CDLX,29.5,"Cardlytics, Inc.",0.055621416
CDNA,12.5,"CareDx, Inc.",1.101687168
CDNL,12.5,Cardinal Infrastructure Group Inc.,0.789729664
CDNS,37.5,"Cadence Design Systems, Inc.",85.872910336
CDRO,12.5,"Codere Online Luxembourg, S.A.",0.41090768
CDROW,25.0,"Codere Online Luxembourg, S.A.",0.0
CDT,12.5,CDT Equity Inc.,0.016810124
CDTG,42.0,CDT Environmental Technology Investment Holdings Limited,0.004870352
CDTTW,12.5,CDT Equity Inc.,0.0
CDW,29.5,CDW Corporation,17.279981568
CDXS,0.0,"Codexis, Inc.",0.235351616
CDZI,0.0,Cadiz Inc.,0.403773952
CDZIP,0.0,Cadiz Inc.,0.0
CECO,12.5,CECO Environmental Corp.,2.339327488
CEFA,0.0,Global X S&P Catholic Values Developed ex-U.S. ETF,0.0
CEG,12.5,Constellation Energy Corporation,107.315298304
CELC,0.0,Celcuity Inc.,5.919309312
CELH,29.0,"Celsius Holdings, Inc.",9.058404352
CELU,29.5,Celularity Inc.,0.03547048
CELUW,12.5,Celularity Inc.,0.0
CELZ,25.0,"Creative Medical Technology Holdings, Inc.",0.00913077
CENN,42.0,Cenntro Inc.,0.005802247
CENT,17.0,Central Garden & Pet Company,2.427184896
CENTA,29.5,Central Garden & Pet Company,2.208817152
CENX,16.5,Century Aluminum Company,6.160144896
CEPF,25.0,"Cantor Equity Partners IV, Inc.",0.586930496
CEPI,0.0,REX Crypto Equity Premium Income ETF,0.0
CEPO,12.5,"Cantor Equity Partners I, Inc.",0.270554976
CEPS,12.5,"Cantor Equity Partners VI, Inc.",0.148584368
CEPT,12.5,"Cantor Equity Partners II, Inc.",0.341578592
CEPV,12.5,"Cantor Equity Partners V, Inc.",0.323622208
CERS,0.0,Cerus Corporation,0.39971728
CERT,25.0,"Certara, Inc.",0.989848064
CETX,29.5,"Cemtrex, Inc.",0.01229527
CETY,12.5,"Clean Energy Technologies, Inc.",0.009855763
CEVA,12.5,"CEVA, Inc.",0.650001856
CFA,0.0,VictoryShares US 500 Volatility Wtd ETF,0.0
CFBK,41.5,CFBK,0.0
CFFI,41.5,C&F Financial Corporation,0.250273424
CFFN,41.5,"Capitol Federal Financial, Inc.",1.013389312
CFO,0.0,VictoryShares US 500 Enhanced Volatility Wtd ETF,0.0
CG,29.0,The Carlyle Group Inc.,19.026491392
CGABL,0.0,The Carlyle Group Inc. 4.625% Subordinated Notes due 2061,0.0
CGBD,12.5,"Carlyle Secured Lending, Inc.",0.86171328
CGC,25.0,Canopy Growth Corporation,0.511951776
CGCT,12.5,Cartesian Growth Corporation III,0.355004992
CGCTU,12.5,Cartesian Growth Corporation III,0.0
CGCTW,12.5,Cartesian Growth Corporation III,0.0
CGEM,12.5,"Cullinan Therapeutics, Inc.",0.91152352
CGEN,25.0,Compugen Ltd.,0.267815792
CGNT,12.5,Cognyte Software Ltd.,0.728920192
CGNX,41.5,Cognex Corporation,9.269269504
CGO,66.5,Calamos Global Total Return Fund,0.125298
CGON,12.5,"CG Oncology, Inc.",6.2000768
CGTL,29.5,Creative Global Technology Holdings Limited,0.030355498
CGTX,12.5,"Cognition Therapeutics, Inc.",0.106331
CHA,42.0,Chagee Holdings Limited,1.929968512
CHAI,25.0,Core AI Holdings,0.021516218
CHAR,12.5,Charlton Aria Acquisition Corporation,0.116448296
CHARR,12.5,Charlton Aria Acquisition Corporation,0.0
CHARU,12.5,Charlton Aria Acquisition Corporation,0.0
CHCI,70.5,"Comstock Holding Companies, Inc.",0.191552704
CHCO,25.0,City Holding Company,1.825804416
CHDN,12.5,Churchill Downs Incorporated,6.426702848
CHEC,12.5,Chenghe Acquisition III Co.,0.17464688
CHECU,12.5,Chenghe Acquisition III Co.,0.0
CHECW,12.5,Chenghe Acquisition III Co.,0.0
CHEF,17.0,"The Chefs' Warehouse, Inc.",2.68398336
CHGX,0.0,Stance Sustainable Beta ETF,0.0
CHI,66.5,Calamos Convertible Opportunities and Income Fund,0.93960672
